Predicted Secondary Structure:,(((((((..((((........)))).(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACYE01000006_1_2786-2856 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP000866_1_1313500-1313571 tRNA
Predicted Secondary Structure:,((((((((((((.((((((......)).))))..))).((((((((...))..))))))..))))))))).
RNA Sequence Type:,>RF00005_AGJN01000073_1_14199-14126 tRNA
Predicted Secondary Structure:,(((((((..(((.........)))((((((.......))))))...(((((((...))))))).))))))).
RNA Sequence Type:,>RF00005_AACY022578424_1_324-243 tRNA
Predicted Secondary Structure:,(((((((..((((........).))).(((((((...))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABOE01007199_1_1-74 tRNA
Predicted Secondary Structure:,(((((((..(((...........)))((((((.......))))))(((...)))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADAS01000334_1_13106-13010 tRNA
Predicted Secondary Structure:,(((((..(((((.........))))).(((((.......))))).....(((((.......))))))))))...
RNA Sequence Type:,>RF00005_JN699013_1_94820-94892 tRNA
Predicted Secondary Structure:,(((((((..(((....)))..(((.(((((.(((((((.((((...)))))))).)))....)))))..)))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADNI01000094_1_49682-49766 tRNA
Predicted Secondary Structure:,.((((((..(((.........))).(((((.......)))))......(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_HQ290952_1_2593-2665 tRNA
Predicted Secondary Structure:,(((((((...(((((((((((......))))(((((.......)))))..)))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP000780_1_1864766-1864637 tRNA
Predicted Secondary Structure:,(((((((..(((..((...))..)))(((((.........)))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABOF01054979_1_105-32 tRNA
Predicted Secondary Structure:,(((((((...(((((....)))))...(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABMG01076503_1_5-77 tRNA
Predicted Secondary Structure:,.(((((((((((........))))...)))))))........(.(((.((((((.......)))))).))).).
RNA Sequence Type:,>RF00005_AACY023846528_1_405-476 tRNA
Predicted Secondary Structure:,(((((((..((((........))))..(((((....))))).......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADBL01000114_1_6104-6200 tRNA
Predicted Secondary Structure:,(((((((..((...(((.....(((((((((((............))))))))))).)))..))))))))).
RNA Sequence Type:,>RF00005_FJ769841_1_1-74 tRNA
Predicted Secondary Structure:,(((((((((((((......)))))))..(.(((.(((((((((((.......)))))).))))).))).)..(((((.......))))).)))))).
RNA Sequence Type:,>RF00005_BACK01004738_1_43188-43116 tRNA
Predicted Secondary Structure:,((((((((((((....))))).(((((((((.......))))).......))))............))))))).
RNA Sequence Type:,>RF00005_ACUP01004553_1_43756-43829 tRNA
Predicted Secondary Structure:,((((.((.(((((((.....(((.((....)).)))....))))))).(((((.......))))))).)))).
RNA Sequence Type:,>RF00005_ABRO01404004_1_1122-1049 tRNA
Predicted Secondary Structure:,(((((((.((...((((((.....((((.(((((...........))).))))))))))))...))))))))).
RNA Sequence Type:,>RF00005_AAQR03026100_1_12359-12266 tRNA
Predicted Secondary Structure:,.((((((((.(((........)))..))))))))(.((((((........((....)).......)))))).).
RNA Sequence Type:,>RF00005_ABLF02041903_1_164-90 tRNA
Predicted Secondary Structure:,((((((((....((((((((((.((((((.(((((.....)).))).)).)).))(((....)))..)))))).)))).......)))))))).
RNA Sequence Type:,>RF00005_AAGV020154122_1_2622-2552 tRNA
Predicted Secondary Structure:,..((((.((((((...)))))).))))...(((((((((((((.........))))).)))))))).........
RNA Sequence Type:,>RF00005_ABRR01470796_1_559-630 tRNA
Predicted Secondary Structure:,.((((...((((((.(.(((......))).).))))))........(((((.......)))))..))))..
RNA Sequence Type:,>RF00005_AACT01028259_1_9230-9124 tRNA
Predicted Secondary Structure:,((.(((...(((..(.((((((((((((((.......)))))........))))))))))..)))))).)).
RNA Sequence Type:,>RF00005_AAFR03000905_1_148681-148750 tRNA
Predicted Secondary Structure:,...((((((((...(((....((((.((.((((((.......)))))).)).))))..)))....))))))))
RNA Sequence Type:,>RF00005_AFFG01006969_1_2646-2573 tRNA
Predicted Secondary Structure:,(((((.((((................(((((((.(.((((.....)))).).))))))))))).))))).
RNA Sequence Type:,>RF00005_ADWX01225563_1_724-649 tRNA
Predicted Secondary Structure:,...((((.((((..........))))..))))((.(((((((.(((((...)))))))..))))).))......
RNA Sequence Type:,>RF00005_AAGU03049089_1_76974-77044 tRNA
Predicted Secondary Structure:,((((((((.((......(.((((((((((((...........)))).)))))))).).......)).)))))))).
RNA Sequence Type:,>RF00005_AAVX01391320_1_481-397 tRNA
Predicted Secondary Structure:,...((((((((.(((.((((((......(((((((....))))))).....)))).)).))))))))))).
RNA Sequence Type:,>RF00005_AAPN01072237_1_1770-1841 tRNA
Predicted Secondary Structure:,..((((((((((.((((.......)))))))..)))))))...........((((((.(.((.(((...))).)).)))))))..
RNA Sequence Type:,>RF00005_DAAB011209768_1_579-515 tRNA
Predicted Secondary Structure:,(((((...(((((...(((((((((.(((.(((.(.....).))).))).))))))..))))))))))))).
RNA Sequence Type:,>RF00005_AAEX03005470_1_151082-150989 tRNA
Predicted Secondary Structure:,....(((((((..(((........)))..)...))))))(((.((((.......))))..)))..
RNA Sequence Type:,>RF00002_AF353181_1_526-679 5_8S_rRNA
Predicted Secondary Structure:,(((((((((((((((.((...)).)))))....(((.((((.(.(((((((........))))))).).)))).))).....))).))))))).
RNA Sequence Type:,>RF00012_AAKN02028005_1_43803-43907 CD-box
Predicted Secondary Structure:,..(((((((...(((((((..((((((.((((.....)))).))))))))))))).)))))))(((...(((....))).))).............
RNA Sequence Type:,>RF00069_AFSM01003480_1_323-397 CD-box
Predicted Secondary Structure:,...............((((.((((((((.(((....))).).))))))).))))((((.((........)).))))
RNA Sequence Type:,>RF00069_AAGU03036956_1_67693-67777 CD-box
Predicted Secondary Structure:,(((..(((.((....)).)))..))).(((.(((.(((.((((............))))...))).))))))...
RNA Sequence Type:,>RF00095_CP002009_1_179156-179211 CD-box
Predicted Secondary Structure:,((((...((((((((.(((((((....((((((......)))))))))))))))))))))........((.........))))))
RNA Sequence Type:,>RF00096_AALT01436462_1_352-242 CD-box
Predicted Secondary Structure:,.................(((.((((((((........)))))).......)).)))
RNA Sequence Type:,>RF00151_AGAI01053176_1_1995-2064 CD-box
Predicted Secondary Structure:,....((((.....(....(((((.(((((((....(((....(((((...)))))....))).......))))))))))))...)..))))....
RNA Sequence Type:,>RF00151_ABRT010201603_1_5582-5517 CD-box
Predicted Secondary Structure:,((((...((......))((((((...((.((..(((((((......))))))))).)).)))))))))).
RNA Sequence Type:,>RF00181_AFTD01052118_1_13835-13756 CD-box
Predicted Secondary Structure:,((..((((.((((.((((....(((.((...)))))......))))...)))).))))..))....
RNA Sequence Type:,>RF00188_AAPN01133394_1_3074-3154 CD-box
Predicted Secondary Structure:,((((((.........(((((..((.((.(((...((((((.((...)).))))))..))).)).)).))))).)))))).
RNA Sequence Type:,>RF00188_BAAF04001665_1_8861-8793 CD-box
Predicted Secondary Structure:,((.((((((.........))))))...)).........((((.(.((((((((...........)).)))))).)..))))
RNA Sequence Type:,>RF00206_AJ536411_1_4-86 CD-box
Predicted Secondary Structure:,.((((((((((.(.((....)).).)))).((((..(((.((.....)))))))))......)))))).
RNA Sequence Type:,>RF00271_AGTP01070384_1_157174-157093 CD-box
Predicted Secondary Structure:,(((((((((..(((.(((((......))))).)))..))))...(((((....)))))....................)))))
RNA Sequence Type:,>RF00271_AFSB01235119_1_1552-1634 CD-box
Predicted Secondary Structure:,(((((((................((.(((((....(((.....(((((....))))).....)))))))).)).))))))).
RNA Sequence Type:,>RF00309_BACK01001754_1_6706-6626 CD-box
Predicted Secondary Structure:,.((((..(......((((......(((((....(((((((.........)))))))))))).........)))))..))))..
RNA Sequence Type:,>RF00315_AFSQ01026803_1_7816-7737 CD-box
Predicted Secondary Structure:,((((((((((.(((((((....((((((((((...........)))))).)))).......))))..)))))).)))))))
RNA Sequence Type:,>RF00321_ABXC01004920_1_12019-12156 CD-box
Predicted Secondary Structure:,((....))((((....(((((.((.(((....))))))))))..))))..((((..((.((((...)))).))..)))).
RNA Sequence Type:,>RF00345_AFUW01000141_1_87380-87293 CD-box
Predicted Secondary Structure:,..(((...((((.((((((((((......(((((...(((....)))..))))))))))).))))))..))...))).
RNA Sequence Type:,>RF00530_AAEU02000272_1_17586-17517 CD-box
Predicted Secondary Structure:,..(((.((((((.....)))))).))).............((((.((((((((.....)))))).))))))((((........)))).
RNA Sequence Type:,>RF00611_AFEY01412312_1_44913-44825 CD-box
Predicted Secondary Structure:,.....((((((((..((((((.((((...............))))))))))))))))))...........
RNA Sequence Type:,>RF00613_AAPN01102374_1_379-236 CD-box
Predicted Secondary Structure:,..((((((.((.((((.....)))).))(((((...(((.......)))...)))))........................))))))..
RNA Sequence Type:,>RF01288_AP007203_2_105153-105250 CD-box
Predicted Secondary Structure:,..((((......(((((((((..((.(((((....)))))))))))).)))))))).(((...(..((((((((....)).))))))..)...))).
RNA Sequence Type:,>RF01299_BAAF04042085_1_3998-3923 CD-box
Predicted Secondary Structure:,(((((((((..((.....))....)))))))))......((((((((((((((....)))))))(((((......))))).......)))).)))...
RNA Sequence Type:,>RF01421_BABX01023714_1_841-924 CD-box
Predicted Secondary Structure:,(((((((..(((((((..((((.((((((......)))))).)))).............)))))).)..)))))))
RNA Sequence Type:,>RF01429_BABP01041278_1_3623-3502 CD-box
Predicted Secondary Structure:,..(((((.............((((((((((...))))))))))(((((((........)))))))..))))).((((...))))
RNA Sequence Type:,>RF01509_AFQZ01000386_1_5802-5711 CD-box
Predicted Secondary Structure:,(((((.(((((......(((.((((.((((.((((....)))).))))..)))).))).....)))..)).))))).......
RNA Sequence Type:,>RF01847_AEKW01000756_1_436-202 CD-box
Predicted Secondary Structure:,..((((.((((((((...))).))))......(((((......))))).((((((...))))))).))))......................
RNA Sequence Type:,>RF02407_AEKE02002423_1_6434-6511 CD-box
Predicted Secondary Structure:,.((((.(.(((((((((.((((...((((.(((..................))).))))..))))...))))))....))).).))))......
RNA Sequence Type:,>RF00091_AAIY01079243_1_4269-4118 HACA-box
Predicted Secondary Structure:,((((...((.(((...(((.(((((...(((((((..........))))))).))))).)))...))).))...))))
RNA Sequence Type:,>RF01660_DQ516390_1_1941-2087 HACA-box
Predicted Secondary Structure:,...(((((((....(.((((...((((((((((((.....))))))))....))))...)))).)....)))))))....
RNA Sequence Type:,>RF00029_AEWW01012921_1_2218-2327 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..))))))))).((((.((((((...((..(((..(((((....)))))...)))..))..)))))).))))..
RNA Sequence Type:,>RF00029_AAFX01062617_1_616-715 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......)))))..)))))))).....(((....(((((((................)))))))......)))...
RNA Sequence Type:,>RF00029_ADVG01000004_1_131748-131658 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))...((((.((((.(((((......)))))))))..))))...
RNA Sequence Type:,>RF00029_ABDV01000021_1_44570-44478 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((.(((...((((((....)).))))..))).)))))).))))..
RNA Sequence Type:,>RF00029_GQ376531_1_34935-35003 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((..((((((..((((.........)))).).))))).))).)))))..
RNA Sequence Type:,>RF00029_DQ116565_1_4323-4458 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))((((..(((((.........))))).))))...
RNA Sequence Type:,>RF00029_AY267353_1_47378-47281 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......))))..)))))))))...(((.(((((((((((....)))))))))))..)))...
RNA Sequence Type:,>RF00029_ADJS01010608_1_20532-20435 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))(..(((((((((((.(((....))).))))))).))))..).....................
RNA Sequence Type:,>RF00029_HQ874522_1_57513-57685 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((..((((......(((((((....)))))))......)))).))).)))))..
RNA Sequence Type:,>RF00029_ACYA01000085_1_995-878 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((...((((....))))...))).))))...
RNA Sequence Type:,>RF00029_AGTN01143819_1_77-1 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((((....))).).)))))))))).......(.((((.(((..((((....))))...))).)))).).
RNA Sequence Type:,>RF00029_ABSQ01001139_1_681-758 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......))))..)))))))))...(((((((.(((((((....))))))).)))).)))...
RNA Sequence Type:,>RF00029_AEPQ01000259_1_40489-40605 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((.((...)).))))))))))))...(((((((((((((((....)))))))))))).)))....
RNA Sequence Type:,>RF00029_AACY021145653_1_670-543 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((.(((.....)))..)))...
RNA Sequence Type:,>RF00029_AGQN01306852_1_349-221 Intron_gpII
Predicted Secondary Structure:,..((((.((((((..........))..)))).))))(((((((...((.((((.........)))).))...))).))))..
RNA Sequence Type:,>RF00029_FJ899566_1_60638-60558 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....)))))..))))))))...(((((((((((((...((((((....))).)))..)))))))))).)))...
RNA Sequence Type:,>RF00029_AF314786_1_2018-2129 Intron_gpII
Predicted Secondary Structure:,.(((((((((((.((((....)))).)))))))))))............................................
RNA Sequence Type:,>RF00029_ACXJ01010392_1_2526-2602 Intron_gpII
Predicted Secondary Structure:,..((((((((((...((......)).))))))))))(((((((((...(((....)))...))).)))))).
RNA Sequence Type:,>RF00029_AC215427_2_18975-19108 Intron_gpII
Predicted Secondary Structure:,..(((.((((((..((((...)))).)))))).)))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_AGFK01005193_1_290-136 Intron_gpII
Predicted Secondary Structure:,..(((((((((.((((....))))...)))))))))..(((((((((...((((((.......))))))))))).))))..
RNA Sequence Type:,>RF00029_CP000724_1_1674589-1674511 Intron_gpII
Predicted Secondary Structure:,((((.(((((((((((....))))))..))))))))).((((((((..((((.......))))..)))).))))..
RNA Sequence Type:,>RF00029_FJ829885_1_1114-1197 Intron_gpII
Predicted Secondary Structure:,..((((((((((...((((...)))).))))))))))...(((((((((((((((....)))))))))))).)))....
RNA Sequence Type:,>RF00029_AFBS01000058_1_10013-10098 Intron_gpII
Predicted Secondary Structure:,.....((((((((((((.....))))))..))))))(((.(((......))).)))..(((((((((....)))))..))))..
RNA Sequence Type:,>RF00029_EU043314_1_69579-69662 Intron_gpII
Predicted Secondary Structure:,..(((.((((((((((....))))))..)))).)))..(((((.....(((((...(((...)))...))))).....)))))...
RNA Sequence Type:,>RF00029_CP002394_1_1307970-1308061 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))....................((((.(((.........))).))))...
RNA Sequence Type:,>RF00029_CP000853_1_2108273-2108190 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((...))))))..)))))))))..((((((((.(((((.(..((((((....))))))..))))))))))).)))...
RNA Sequence Type:,>RF00029_ABSN01031468_1_148-300 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((.....)))..)))))))))).(((((((..(((((((((((.......))))))))))).))).))))..
RNA Sequence Type:,>RF00029_HM535629_1_9786-9864 Intron_gpII
Predicted Secondary Structure:,........((((((.((((...))))..))))))........(((.(((((((((((....)))))))))))..)))...
RNA Sequence Type:,>RF00029_AACY020628663_1_674-600 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((........)))))..))))))))....((((((((....((((...))))..))))).)))....
RNA Sequence Type:,>RF00029_ABVL01000004_1_459-305 Intron_gpII
Predicted Secondary Structure:,.(((.((((((((((.....))))..)))))).))).(((((((((((((((....))))))))))..)))))..
RNA Sequence Type:,>RF00029_CP002360_1_1097106-1097221 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....)))))..))))))))).......(((...........((((((((....))))).))).)))..
RNA Sequence Type:,>RF00029_AY003874_1_1723-1825 Intron_gpII
Predicted Secondary Structure:,.(((((((((((.((((....).))).)))))))))))....((((((((((((((....))))))))))).)))....
RNA Sequence Type:,>RF00225_HQ667978_1_5455-5605 IRES
Predicted Secondary Structure:,...(((((.................)))))(((((.(.....).)))))..((.((.((....)).)))).....
RNA Sequence Type:,>RF00513_CP001657_1_2304562-2304458 leader
Predicted Secondary Structure:,(((.....)))((.(.((...(((((((((((((.((((.....((((....))))......)))))).))))).)))))))).).))........
RNA Sequence Type:,>RF00559_BA000004_3_3129240-3129168 leader
Predicted Secondary Structure:,.....((((..(((((.((..((.(((....(.((((((.....)))))))))).))..))))).))..))))......
RNA Sequence Type:,>RF00559_AEKZ01014576_1_790-710 leader
Predicted Secondary Structure:,.....(((.(((((((.((..((((((..................))))))..))))).)).)))))......
RNA Sequence Type:,>RF00559_CP002652_1_1218556-1218474 leader
Predicted Secondary Structure:,......((...(((((.((..(((((((......((((((...))))))....))))))).))))).))...)).......
RNA Sequence Type:,>RF00559_AP012157_1_1562849-1562926 leader
Predicted Secondary Structure:,..............(((.(((((..(((((((((((((((((....))))))).)))))...))))))))))..)))......
RNA Sequence Type:,>RF00559_AEXQ01000069_1_9040-8965 leader
Predicted Secondary Structure:,.(((....)))(((((.(.((((((((....(.((((....))))))))))...))).).))).))............
RNA Sequence Type:,>RF00559_AEEH01000053_1_97094-97027 leader
Predicted Secondary Structure:,..(((......)))(((.((((.((((((((....)))))))).....(((......)))..)))).)))......
RNA Sequence Type:,>RF00559_AFVQ01000376_1_3079-3157 leader
Predicted Secondary Structure:,...........(((((.((..((((((.............))))))..))))).))............
RNA Sequence Type:,>RF01859_CP002154_1_2923811-2923933 leader
